,homicidiesper100k,electricity,Schooling,HIV.AIDS,wateraccess,tuberculosis,inflation,healthexppercapita,fertilityrate,lifeexp,internet,gdppercapita,CO2,forest,urbanpop,urbanpopgrowth,leastdeveloped
Albania,4.005786136,2309.366503,14.2,0.1,95.1,16.0,1.613042353,517.0714135,1.71,77.963,60.1,4578.667934,1.58204918,28.1919716,56.423,1.65245758,0.0
Algeria,1.47520104,1356.264554,14.4,0.1,84.0,72.0,2.916926921,624.6628255,2.89,75.641,29.5,5466.425778,3.326497059,0.818057397,70.221,2.826317187,0.0
Armenia,2.477444928,1965.783733,12.7,0.1,100.0,57.0,2.981308689,426.1135671,1.634,74.255,54.62280586,3994.712355,1.704295151,11.6543726,63.112,-0.465285406,0.0
Azerbaijan,2.483224817,2202.393918,12.2,0.1,86.2,76.0,1.389726358,718.4553763,1.97,71.8,75.00001564,7891.313147,3.845640596,13.46648537,54.422,1.798360474,0.0
Bahrain,0.523796447,19592.23195,14.5,0.1,100.0,16.0,2.646291465,1529.895347,2.078,76.622,90.50313348,24983.37902,23.14526763,0.765239929,88.915,4.823102383,0.0
Bangladesh,2.831775728,310.3912261,10.0,0.1,86.2,221.0,6.991638892,62.37102908,2.165,71.803,13.9,1084.56543,0.370727172,10.9979256,33.535,3.706296807,1.0
Belarus,3.584663586,3679.97884,15.7,0.1,99.7,51.0,18.11955435,837.1028403,1.696,72.97073171,59.02,8318.51269,6.550189566,42.43716789,76.693,0.38091283,0.0
Bosnia and Herzegovina,1.402130453,3365.67394,14.2,0.1,99.9,42.0,-0.897194054,844.9895042,1.332,76.561,49.91773243,5204.243718,5.509951422,42.67578125,46.84,0.11960618,0.0
Brazil,27.95657613,2601.365506,15.2,0.1,98.1,43.0,6.329152227,1287.601794,1.753,75.042,54.55100188,12026.61939,2.12622362,59.16651312,85.492,1.355931331,0.0
Bulgaria,1.60617102,4708.927458,14.8,0.1,99.4,32.0,-1.418183803,1025.248027,1.53,74.46585366,55.49,7864.760672,6.225238099,35.05711172,73.651,-0.184877455,0.0
Chile,3.622160309,3911.649265,16.2,0.1,99.0,16.0,4.718675279,1274.117188,1.798,79.117,61.11,14794.31583,4.342840073,23.44781191,87.303,1.043766965,0.0
China,0.72533808,3927.0445,13.1,0.1,94.8,68.0,1.921643416,387.435042,1.61,75.932,47.9,7683.502613,6.287832468,22.02539848,54.259,3.279697888,0.0
Colombia,27.91895055,1289.569693,13.6,0.1,91.3,30.0,2.897818744,633.8263931,1.897,74.022,52.57,7974.406373,1.603310614,52.7521054,79.415,1.610582284,0.0
Costa Rica,10.02611625,1957.930248,13.9,0.1,97.7,12.0,4.519346498,962.2236344,1.819,79.44,53.0,10630.9979,1.698142933,53.38425478,75.941,2.927739663,0.0
Croatia,0.845560093,3714.382988,15.1,0.1,99.6,13.0,-0.21519616,1484.926875,1.46,77.47804878,68.57,13606.89344,4.781045716,34.338813,55.923,0.167719797,0.0
Cyprus,0.954605058,3624.895753,14.0,0.1,100.0,3.9,-1.354988854,1977.877445,1.36,80.173,69.33,27407.15286,6.785825346,18.69372248,67.031,1.110481302,0.0
Dominican Republic,17.39407202,1578.151662,13.2,0.3,85.0,53.0,2.998642261,557.2450631,2.481,73.483,49.58,6348.837769,2.115164726,40.36017489,77.67,2.965326059,0.0
Ecuador,8.243669541,1380.610286,14.0,0.1,86.9,41.0,3.589220166,673.0311973,2.542,75.879,45.59039067,6396.630483,2.415182551,50.83995149,63.261,1.911150872,0.0
El Salvador,62.42448683,939.1533991,13.2,0.2,93.1,44.0,1.141344675,489.1904401,2.126,73.015,24.76171215,3595.790733,1.065849413,13.00193021,68.874,1.65322848,0.0
Estonia,3.109926811,6732.367473,16.5,0.1,99.6,21.0,-0.106175147,1323.162636,1.54,77.03414634,84.24152803,20247.1993,13.32109755,51.3549552,68.269,-0.445155661,0.0
Georgia,2.705176355,2693.97276,13.5,0.1,99.6,106.0,3.068812104,534.1107828,2.003,72.951,44.0,4438.68465,1.810944101,40.61591455,57.067,0.15433019,0.0
Greece,0.949867755,5062.606422,17.2,0.1,100.0,4.9,-1.311210501,2492.106188,1.3,81.38536585,63.21,21760.9798,7.813555173,31.21644724,77.702,0.420875311,0.0
Guatemala,31.38745553,577.8858859,10.7,0.4,92.7,25.0,3.418361697,404.5842845,3.089,72.869,23.4,3687.763767,0.886768858,33.37439252,49.634,2.813269472,0.0
Honduras,66.87314739,630.1355308,11.4,0.3,90.6,40.0,6.129249303,328.1981516,2.559,73.181,19.08,2242.707459,1.039806129,42.11278935,54.514,3.299194265,0.0
Hungary,1.487771486,3965.958233,15.8,0.1,100.0,9.4,-0.227566271,1577.110157,1.44,75.76341463,75.65319745,14197.837,5.016568352,22.80348948,70.227,0.395542693,0.0
India,3.660057954,805.5991906,11.6,0.2,94.1,223.0,6.353194544,149.0062229,2.384,68.021,21.0,1576.004018,1.391892885,23.71311674,32.384,2.525564241,0.0
Indonesia,0.500526953,811.9001839,12.9,0.3,86.8,329.0,6.394925408,235.9416022,2.414,68.856,17.14,3491.595887,1.879993395,50.61598417,52.635,2.852665059,0.0
Italy,0.797171561,5002.40668,16.3,0.1,100.0,6.7,0.24104743,3030.625396,1.37,83.0902439,55.63846022,35396.66572,6.93031541,31.4244924,69.272,0.765452999,0.0
Jamaica,35.11423657,1055.523469,12.8,0.5,93.8,3.8,8.290005777,400.1465068,2.047,75.689,40.4027351,4839.892104,3.13122739,30.98614834,54.584,0.842472673,0.0
Jordan,1.997887234,1888.116953,13.1,0.1,96.9,5.5,2.898931704,744.4093785,3.506,74.034,46.2,4066.940775,3.207111211,1.09822032,90.0,6.036035412,0.0
Kazakhstan,5.169324246,5600.208465,15.0,0.1,92.9,91.0,6.84944977,583.3383517,2.74,71.62,66.0,12807.26069,14.18965121,1.225691744,57.118,1.539411432,0.0
Kenya,5.008229357,166.7381869,11.1,2.9,63.1,423.0,6.878154993,140.2906598,3.989,66.242,16.5,1335.123148,0.282840324,7.689496262,25.221,4.401822722,0.0
Latvia,3.174406349,3507.404521,16.0,0.1,99.3,42.0,0.620490637,1068.56418,1.65,74.12439024,75.83,15716.36907,3.562927552,53.96590701,67.952,-1.259463163,0.0
Lebanon,4.283206315,2892.770465,13.3,0.1,99.0,14.0,1.854604213,1108.168252,1.713,79.231,73.0,8660.036928,4.236042836,13.41348986,87.947,3.884981683,0.0
Lithuania,5.368273705,3821.14517,16.5,0.1,96.6,58.0,0.103789914,1321.984871,1.63,74.51707317,72.13,16545.12267,4.404180124,34.76456504,67.108,-1.342915136,0.0
Malta,1.409873816,4924.544019,14.3,0.1,100.0,12.0,0.310306472,2382.188812,1.38,82.04634146,73.17,25811.878,6.135444654,1.093749981,94.347,0.897130804,0.0
Mauritius,1.511272101,2182.509156,14.7,0.1,99.9,13.0,3.21769192,665.2044395,1.43,74.19439024,44.80327537,10153.93822,3.06151228,18.99507457,41.111,0.054916975,0.0
Mexico,16.10830967,2090.175944,13.1,0.1,96.1,21.0,4.018616081,852.5249337,2.243,76.753,44.39,10582.41053,4.141036228,34.01918854,78.993,1.879448869,0.0
Mongolia,7.284800827,2017.513619,14.8,0.1,64.2,428.0,12.22544812,296.453602,2.811,68.847,19.94244743,4181.583313,6.404190274,8.14264018,68.163,2.616864261,0.0
Morocco,1.034440095,901.1284488,12.1,0.1,85.3,101.0,0.442310054,348.5596895,2.555,75.309,56.8,3160.250851,1.681577258,12.63723952,60.256,2.262793652,0.0
Myanmar,2.368838473,216.7776086,9.1,0.3,80.5,369.0,5.046410888,83.38467545,2.256,66.285,11.52,1260.418504,0.25837073,45.30440435,29.65,1.429152175,1.0
Nepal,1.970113519,139.1436806,12.4,0.1,90.7,158.0,8.364154697,92.84006496,2.218,69.511,15.44,706.2386977,0.173226201,25.3644925,18.182,3.155435221,1.0
Nicaragua,8.729635216,580.4791722,11.6,0.1,86.9,55.0,6.035968618,279.8622021,2.264,74.884,17.6,1975.464707,0.803146445,25.87668273,57.7,1.58359384,0.0
Oman,0.656412328,6553.519696,13.7,0.1,93.4,10.0,1.022343145,1107.479479,2.799,76.578,70.22,20469.13865,15.4718529,0.006462036,80.145,5.921114145,0.0
Pakistan,7.155089095,471.0415689,7.8,0.1,91.3,270.0,7.189384028,114.1621255,3.617,66.139,12.0,1316.980966,0.932716523,1.965286426,35.819,2.660603749,0.0
Panama,14.5492325,2062.763545,13.0,0.1,94.4,47.0,2.630931154,1063.956903,2.565,77.61,44.92,12787.3062,2.37765682,62.32714423,66.371,2.233500475,0.0
Paraguay,8.820947583,1563.505329,12.3,0.2,96.6,39.0,5.028827675,446.1120445,2.542,72.913,43.0,6146.664055,0.771797338,39.3868623,60.474,1.925631684,0.0
Peru,6.702535347,1307.510966,13.4,0.1,86.3,121.0,3.244963042,450.7176362,2.456,74.518,40.2,6492.053208,1.664377894,57.92234497,77.173,1.60542457,0.0
Philippines,9.746034777,699.2050698,11.7,0.1,91.5,546.0,3.597823439,228.5449198,2.992,68.813,49.6,2842.938353,0.895285238,26.1595734,46.093,1.738166883,0.0
Poland,0.736425869,3971.799761,16.4,0.1,98.3,20.0,0.053821313,1253.591968,1.32,77.60243902,66.6,14345.18606,8.057719914,30.74496164,60.403,-0.235136046,0.0
Portugal,0.878603036,4662.6008,16.8,0.1,100.0,24.0,-0.278153367,2465.700135,1.23,81.12195122,64.59,22077.53613,5.011502092,34.86031479,62.936,0.927707748,0.0
Romania,1.492033941,2584.411787,14.7,0.1,100.0,86.0,1.068309877,827.652101,1.56,74.9097561,54.08,10026.97358,4.226896176,29.51929679,53.9,-0.586077227,0.0
Singapore,0.256958906,8844.687593,15.4,0.1,100.0,46.0,1.024982528,2287.167183,1.25,82.49512195,79.02923586,56957.07857,8.428762263,23.06064884,100.0,2.721124425,0.0
Slovenia,0.820920928,6727.999302,17.6,0.1,99.5,7.9,0.199343827,2333.930529,1.58,81.07804878,71.59,24202.43084,7.525900637,61.95630828,53.557,0.749146999,0.0
South Africa,32.64602136,4198.401194,13.0,3.7,92.8,820.0,6.136020151,834.9838964,2.51,60.993,49.0,6429.02395,9.138428378,7.617736524,64.312,2.089121145,0.0
Spain,0.694297754,5355.987006,17.6,0.1,100.0,12.0,-0.150870313,2752.919984,1.32,83.22926829,76.19,29623.16445,6.466824593,36.75204461,79.366,1.096379934,0.0
Sri Lanka,2.681398812,531.0905766,14.0,0.1,95.6,65.0,3.179002282,339.9097564,2.083,74.906,25.8,3819.25353,0.694503117,33.11433739,18.218,0.645096382,0.0
Thailand,3.87185762,2539.611194,13.6,0.1,97.8,167.0,1.895141819,446.5967914,1.512,74.895,34.89,5953.793928,4.093346115,32.0401652,46.943,3.119280966,0.0
Trinidad and Tobago,29.90048675,7134.034654,12.7,0.3,95.1,21.0,5.684418146,1437.995562,1.778,70.426,65.1,20081.52191,33.84051927,45.39181298,53.413,0.162760426,0.0
Ukraine,6.338642687,3418.585024,15.2,0.2,96.3,94.0,12.07185629,520.2404039,1.498,71.18658537,46.23597546,3104.658296,6.373586771,16.63277494,68.968,-0.269436609,0.0
United Arab Emirates,0.672482575,11263.53192,13.3,0.1,99.6,0.76,2.346268657,2131.819532,1.783,76.948,90.4,44443.06151,21.67598161,4.527457175,85.375,8.389373907,0.0
Uruguay,7.8372977,3067.951126,15.5,0.1,99.6,29.0,8.877353332,1388.419888,2.019,77.19,61.46,16737.89827,2.13384792,10.41172443,94.945,0.481700012,0.0
Zambia,5.281360817,707.1902175,12.5,4.3,64.6,406.0,7.806875536,134.3618009,5.104,60.775,19.0,1738.088202,0.207792314,65.64737428,41.382,4.13769335,1.0
